日期,txt数量,对数收益率,历史n3波动率,历史n5波动率,历史n10波动率,历史n20波动率,历史n40波动率,未来n3波动率,未来n5波动率,未来n10波动率,未来n20波动率,val
2024/2/22,14,0.0127,0.012594201,0.055299476,0.060960696,0.211238567,0.245276923,0.197278578,0.146275532,0.225251942,0.163822219,1
2024/2/21,14,0.0097,0.00961243,0.073097623,0.064238964,0.232259568,0.255545398,0.194859754,0.144914943,0.202274205,0.169440193,0
2024/2/20,11,0.0042,0.00417948,0.076222574,0.142468994,0.253268787,0.253710298,0.193621898,0.046082307,0.130468849,0.169322195,0
2024/2/19,7,0.0156,0.015456194,0.017867721,0.213397128,0.25755576,0.253406511,0.193749796,0.055299476,0.119561482,0.16916107,0
2024/2/8,6,0.0128,0.012711738,0.137220357,0.272480284,0.244695735,0.247520303,0.189603533,0.073097623,0.067073783,0.177216819,0
2024/2/7,11,0.0144,0.014311916,0.274074256,0.278390876,0.280454815,0.243323504,0.188196344,0.076222574,0.060960696,0.180201271,0
2024/2/6,15,0.0323,0.031796228,0.332935958,0.280078059,0.28530501,0.237337995,0.184440162,0.017867721,0.064238964,0.172779201,1
2024/2/5,6,-0.0102,-0.010293997,0.054160922,0.066525936,0.236111309,0.204223857,0.165395768,0.137220357,0.142468994,0.155812094,1
2024/2/2,16,-0.0146,-0.01475788,0.06319096,0.068878504,0.263221658,0.206418477,0.164362829,0.274074256,0.213397128,0.185028063,0
2024/2/1,19,-0.0064,-0.006407315,0.08050997,0.109795409,0.256839148,0.203254539,0.161182253,0.332935958,0.272480284,0.199593137,0
2024/1/31,14,-0.0148,-0.014942226,0.060275936,0.27634265,0.257964381,0.20297151,0.160746881,0.054160922,0.278390876,0.211238567,0
2024/1/30,16,-0.0183,-0.018492308,0.129119364,0.279052162,0.267446079,0.198862451,0.161830919,0.06319096,0.280078059,0.232259568,0
2024/1/29,7,-0.0092,-0.009272399,0.261776329,0.214818378,0.253623732,0.19014336,0.156115939,0.08050997,0.066525936,0.253268787,0
2024/1/26,10,0.0014,0.001413263,0.184737538,0.303436284,0.248953069,0.190075417,0.154836763,0.060275936,0.068878504,0.25755576,0
2024/1/25,18,0.0303,0.02980552,0.158842869,0.31000778,0.249237267,0.196454981,0.154986897,0.129119364,0.109795409,0.244695735,0
2024/1/24,20,0.018,0.017808849,0.300967572,0.237661584,0.197694059,0.165243583,0.134118229,0.261776329,0.27634265,0.280454815,0
2024/1/23,2,0.0053,0.005297336,0.21549608,0.209971615,0.167720565,0.150562053,0.12497715,0.184737538,0.279052162,0.28530501,1
2024/1/22,10,-0.0268,-0.027178328,0.209948875,0.201633189,0.163617424,0.14857091,0.12350591,0.158842869,0.214818378,0.236111309,0
2024/1/19,16,-0.0047,-0.004755154,0.166619829,0.147926685,0.126172668,0.119112412,0.107050017,0.300967572,0.303436284,0.263221658,0
2024/1/18,17,0.0043,0.004282149,0.184046606,0.147903572,0.128505662,0.12099579,0.108571577,0.21549608,0.31000778,0.256839148,0
2024/1/17,24,-0.0209,-0.021081127,0.17348256,0.145206821,0.121291677,0.123567429,0.10857521,0.209948875,0.237661584,0.257964381,0
2024/1/16,26,0.0027,0.002664232,0.028695996,0.050512228,0.086968243,0.101547709,0.097180834,0.166619829,0.209971615,0.267446079,0
2024/1/15,24,0.0015,0.001494382,0.031129498,0.048879459,0.083109854,0.101441297,0.097798374,0.184046606,0.201633189,0.253623732,1
2024/1/12,22,-0.0016,-0.001619102,0.05516552,0.09975023,0.093622147,0.102223282,0.097733718,0.17348256,0.147926685,0.248953069,0
2024/1/11,31,0.0031,0.003105296,0.059788787,0.103685587,0.121378512,0.102449881,0.098760017,0.028695996,0.147903572,0.249237267,0
2024/1/10,35,-0.0054,-0.005389074,0.105753385,0.084691596,0.123799702,0.10685195,0.099633814,0.031129498,0.145206821,0.197694059,0
2024/1/9,29,0.002,0.001975509,0.107089229,0.098551081,0.125371623,0.108184578,0.099776805,0.05516552,0.050512228,0.167720565,0
2024/1/8,15,-0.0142,-0.014317592,0.064816536,0.084107532,0.125062341,0.111987755,0.099889704,0.059788787,0.048879459,0.163617424,0
2024/1/5,27,-0.0085,-0.00855614,0.066668293,0.085388877,0.103490865,0.101829276,0.094688128,0.105753385,0.09975023,0.126172668,1
2024/1/4,46,-0.0043,-0.004356937,0.044795359,0.109166575,0.094422257,0.097680746,0.092782413,0.107089229,0.103685587,0.128505662,0
2024/1/3,42,0.0017,0.001676356,0.071897646,0.093849375,0.107714208,0.096602309,0.092370469,0.064816536,0.084691596,0.121291677,0
2024/1/2,32,-0.0043,-0.004261267,0.117232193,0.119610504,0.107718378,0.112390529,0.092171157,0.066668293,0.098551081,0.086968243,1
2023/12/29,28,0.0068,0.006823386,0.057188019,0.107167941,0.107404748,0.111989237,0.094896466,0.044795359,0.084107532,0.083109854,0
2023/12/28,49,0.0138,0.013661103,0.133782682,0.109186141,0.106958451,0.108578926,0.095023964,0.071897646,0.085388877,0.093622147,0
2023/12/27,47,0.0054,0.005411565,0.081015227,0.074047586,0.078500481,0.095398923,0.088464341,0.117232193,0.109166575,0.121378512,1
2023/12/26,50,-0.0068,-0.006851543,0.054358158,0.091059232,0.080705331,0.092451036,0.087211814,0.057188019,0.093849375,0.123799702,0
2023/12/25,29,0.0014,0.001381654,0.04608325,0.084278037,0.08588294,0.092236987,0.085939893,0.133782682,0.119610504,0.125371623,0
2023/12/22,33,-0.0013,-0.001347393,0.104495704,0.084126298,0.096615638,0.091523898,0.085918593,0.081015227,0.107167941,0.125062341,0
2023/12/21,50,0.0057,0.005703679,0.10643782,0.086957534,0.097661936,0.092906424,0.089889878,0.054358158,0.109186141,0.103490865,1
2023/12/20,45,-0.0103,-0.010379732,0.071113092,0.056269766,0.089945175,0.09321233,0.089503215,0.04608325,0.074047586,0.094422257,0
2023/12/19,45,0.0005,0.000542367,0.041143241,0.062881313,0.07907494,0.090943185,0.086667534,0.104495704,0.091059232,0.107714208,0
2023/12/18,31,-0.004,-0.004004527,0.015066021,0.079351826,0.107128594,0.090712523,0.088912023,0.10643782,0.084278037,0.107718378,0
2023/12/15,30,-0.0056,-0.005568043,0.055723194,0.107662924,0.107021574,0.093470919,0.095669865,0.071113092,0.084126298,0.107404748,0
2023/12/14,37,-0.0033,-0.003296363,0.101283698,0.104278665,0.107332203,0.092997467,0.096431817,0.041143241,0.086957534,0.106958451,0
2023/12/13,24,-0.0115,-0.011613941,0.131154026,0.102120364,0.109721922,0.094858702,0.105246422,0.015066021,0.056269766,0.078500481,0
2023/12/12,20,0.004,0.004003422,0.040297773,0.050994219,0.099330864,0.090737544,0.103290198,0.055723194,0.062881313,0.080705331,1
2023/12/11,4,0.0074,0.007341083,0.055740738,0.127086223,0.097370944,0.090193388,0.103068404,0.101283698,0.079351826,0.08588294,0
2023/12/8,6,0.0011,0.00112875,0.016182722,0.103164294,0.085937971,0.086064355,0.101459397,0.131154026,0.107662924,0.096615638,0
2023/12/7,8,-0.0009,-0.000916575,0.118681571,0.101970401,0.086133308,0.086475897,0.102184628,0.040297773,0.104278665,0.097661936,0
2023/12/6,7,-0.0011,-0.001134445,0.111888389,0.109979954,0.09634052,0.086671588,0.105461681,0.055740738,0.102120364,0.089945175,0
2023/12/5,7,-0.0167,-0.01688388,0.120191481,0.108721054,0.099365313,0.086669653,0.10559007,0.016182722,0.050994219,0.07907494,0
2023/12/4,5,-0.0029,-0.002883784,0.036246333,0.050230722,0.06824254,0.065849788,0.098765861,0.118681571,0.127086223,0.107128594,0
2023/12/1,5,0.0006,0.000650025,0.055455244,0.050631706,0.07341918,0.073167254,0.099049959,0.111888389,0.103164294,0.107021574,1
2023/11/30,7,0.0026,0.002637425,0.06000191,0.062238727,0.073682485,0.077148296,0.099084223,0.120191481,0.101970401,0.107332203,1
2023/11/29,7,-0.0056,-0.00556415,0.051756776,0.076965421,0.077178042,0.078429903,0.09890555,0.036246333,0.109979954,0.109721922,1
2023/11/28,2,0.0023,0.00225691,0.059266206,0.084551731,0.080972381,0.075895096,0.098557363,0.055455244,0.108721054,0.099330864,1
2023/11/27,5,-0.003,-0.003053025,0.085390753,0.079833059,0.081840064,0.075672637,0.098967752,0.06000191,0.050230722,0.097370944,1
2023/11/24,,-0.0068,-0.006846031,0.100391004,0.09059993,0.081715283,0.074824533,0.106570974,0.051756776,0.050631706,0.085937971,1
2023/11/23,4,0.006,0.005978264,0.090552867,0.077305575,0.077676893,0.076725413,0.106922638,0.059266206,0.062238727,0.086133308,0
2023/11/22,,-0.0079,-0.007958756,0.081960883,0.077213612,0.071654229,0.075883681,0.106339223,0.085390753,0.076965421,0.09634052,0
2023/11/21,1,-0.0001,-0.000127113,0.031428281,0.071035706,0.059943612,0.068728554,0.104708736,0.100391004,0.084551731,0.099365313,0
2023/11/20,3,0.0046,0.004556828,0.078024297,0.071952463,0.060004084,0.071393807,0.104986729,0.090552867,0.079833059,0.06824254,0
2023/11/17,3,0.0011,0.00112689,0.083113773,0.068528815,0.070885686,0.091649882,0.104383172,0.081960883,0.09059993,0.07341918,1
2023/11/16,5,-0.0071,-0.007152499,0.087021249,0.077434167,0.077038722,0.096403233,0.104381812,0.031428281,0.077305575,0.073682485,0
2023/11/15,5,0.0055,0.005469184,0.020362213,0.054573357,0.070463641,0.112582625,0.103526507,0.078024297,0.077213612,0.077178042,0
2023/11/14,4,0.0031,0.003126539,0.056303823,0.045262407,0.067483467,0.114376619,0.102441772,0.083113773,0.071035706,0.080972381,0
2023/11/13,3,0.0025,0.002484596,0.04771927,0.037575103,0.067366472,0.114384885,0.104456185,0.087021249,0.071952463,0.081840064,0
2023/11/10,7,-0.0047,-0.00469778,0.032682479,0.072974159,0.066853564,0.114739755,0.104206762,0.020362213,0.068528815,0.081715283,0
2023/11/9,16,0.0003,0.000298085,0.012504073,0.068577998,0.072794262,0.115610545,0.107105846,0.056303823,0.077434167,0.077676893,0
2023/11/8,11,-0.0016,-0.001604023,0.075681344,0.083113139,0.073032807,0.120905483,0.107186813,0.04771927,0.054573357,0.071654229,0
2023/11/7,19,-0.0004,-0.000372812,0.064518668,0.078733658,0.069709197,0.120954079,0.108323449,0.032682479,0.045262407,0.059943612,0
2023/11/6,29,0.0091,0.009068562,0.095221217,0.07982221,0.070112423,0.123178631,0.114404406,0.012504073,0.037575103,0.060004084,0
2023/11/3,45,0.0071,0.007082565,0.075280382,0.060003794,0.108126472,0.118539689,0.112451573,0.075681344,0.072974159,0.070885686,1
2023/11/2,27,-0.0045,-0.004532133,0.038906486,0.074944048,0.111622283,0.114939527,0.111270455,0.064518668,0.068577998,0.077038722,0
2023/11/1,34,0.0014,0.001426716,0.016937359,0.059449744,0.139262039,0.114935513,0.110965956,0.095221217,0.083113139,0.070463641,0
2023/10/31,35,-0.0009,-0.000920481,0.073589866,0.05765489,0.14211366,0.114933153,0.115343983,0.075280382,0.078733658,0.067483467,0
2023/10/30,38,0.0012,0.001248483,0.055829366,0.04746264,0.144283973,0.115646323,0.119031633,0.038906486,0.07982221,0.067366472,1
2023/10/27,26,0.0099,0.009816798,0.040986883,0.139699951,0.143960493,0.129770055,0.119747006,0.016937359,0.060003794,0.066853564,1
2023/10/26,51,0.0048,0.004759829,0.02590345,0.135956474,0.129544651,0.125287212,0.116933244,0.073589866,0.074944048,0.072794262,0
2023/10/25,37,0.004,0.003999096,0.156606177,0.159144454,0.138824237,0.123282318,0.120249399,0.055829366,0.059449744,0.073032807,1
2023/10/24,42,0.0078,0.007777683,0.149167439,0.139679625,0.135643435,0.121317274,0.122132925,0.040986883,0.05765489,0.069709197,0
2023/10/23,35,-0.0147,-0.014781564,0.067781499,0.114016742,0.12154496,0.116945955,0.12321507,0.02590345,0.04746264,0.070112423,0
2023/10/20,25,-0.0074,-0.007457724,0.073601579,0.105762589,0.110527972,0.108727774,0.120574338,0.156606177,0.139699951,0.108126472,0
2023/10/19,44,-0.0174,-0.017585915,0.134519244,0.105706746,0.111563339,0.107692507,0.120420345,0.149167439,0.135956474,0.111622283,0
2023/10/18,43,-0.008,-0.008072057,0.07451181,0.10439591,0.083779632,0.09208172,0.114475984,0.067781499,0.159144454,0.139262039,0
2023/10/17,31,0.0032,0.003147481,0.065809996,0.089747269,0.077938868,0.088738071,0.113032256,0.073601579,0.139679625,0.14211366,0
2023/10/16,34,-0.0046,-0.004638181,0.111856035,0.09772225,0.076983438,0.093437534,0.112771307,0.134519244,0.114016742,0.144283973,0
2023/10/13,31,-0.0064,-0.006391242,0.102070237,0.097300324,0.110552667,0.092439106,0.12227275,0.07451181,0.105762589,0.143960493,1
2023/10/12,49,0.0094,0.009355379,0.106158289,0.089364087,0.112662488,0.097860111,0.122051406,0.065809996,0.105706746,0.129544651,0
2023/10/11,36,0.0012,0.001208931,0.054471089,0.055991604,0.103102134,0.091016388,0.11947333,0.111856035,0.10439591,0.138824237,0
2023/10/10,39,-0.007,-0.007025122,0.053106367,0.053368445,0.102353687,0.092807736,0.119310879,0.102070237,0.089747269,0.135643435,1
2023/10/9,27,-0.0044,-0.004368986,0.042766678,0.047182406,0.09983219,0.10489773,0.119009835,0.106158289,0.09772225,0.12154496,0
2023/9/28,35,0.001,0.001016437,0.042184562,0.117297639,0.098652507,0.105230174,0.119147629,0.054471089,0.097300324,0.110527972,0
2023/9/27,56,0.0016,0.001626517,0.048888237,0.13190142,0.09869163,0.106734022,0.12030259,0.053106367,0.089364087,0.111563339,0
2023/9/26,43,-0.0043,-0.004290858,0.151270099,0.134628055,0.099638363,0.106513337,0.12157194,0.042766678,0.055991604,0.083779632,0
2023/9/25,37,-0.0054,-0.005384101,0.164582151,0.132765615,0.098340635,0.113871584,0.121409144,0.042184562,0.053368445,0.077938868,0
2023/9/22,38,0.0155,0.015354653,0.16419141,0.128062731,0.103989515,0.11789623,0.121850607,0.048888237,0.047182406,0.076983438,0
2023/9/21,57,-0.0077,-0.007708405,0.048847808,0.057541638,0.068172128,0.108054002,0.12450431,0.151270099,0.117297639,0.110552667,1
2023/9/20,44,-0.0052,-0.00525867,0.051635149,0.044620536,0.078449269,0.104340978,0.123377626,0.164582151,0.13190142,0.112662488,1
2023/9/19,44,-0.0003,-0.000310356,0.035324551,0.040888224,0.07681355,0.113592676,0.12296449,0.16419141,0.134628055,0.103102134,0
2023/9/18,33,0.0026,0.002623459,0.03643761,0.041151873,0.082159935,0.117512962,0.134420959,0.048847808,0.132765615,0.102353687,0
2023/9/15,32,-0.0028,-0.00282178,0.037182138,0.071632214,0.109712331,0.125521296,0.134227881,0.051635149,0.128062731,0.09983219,0
2023/9/14,20,0.0011,0.001113668,0.036199461,0.06983475,0.111119412,0.129866448,0.134087525,0.035324551,0.057541638,0.098652507,1
2023/9/13,45,-0.0045,-0.004469563,0.087548488,0.100523785,0.114209759,0.130862713,0.135811118,0.03643761,0.044620536,0.09869163,0
2023/9/12,57,-0.0018,-0.001821703,0.075879556,0.100574703,0.112227531,0.132958799,0.135469525,0.037182138,0.040888224,0.099638363,0
2023/9/11,38,0.0084,0.008326592,0.127719506,0.107963376,0.124924095,0.132887749,0.135664591,0.036199461,0.041151873,0.098340635,1
2023/9/8,39,-0.0018,-0.001804757,0.085015898,0.137052582,0.129628336,0.129142713,0.135229893,0.087548488,0.071632214,0.103989515,0
2023/9/7,52,-0.0113,-0.011378325,0.082813773,0.140771498,0.133837807,0.145135666,0.135251321,0.075879556,0.06983475,0.068172128,0
2023/9/6,41,0.0012,0.001175455,0.137413261,0.119940623,0.116038015,0.14205117,0.136562279,0.127719506,0.100523785,0.078449269,0
2023/9/5,47,-0.0071,-0.007167448,0.136610844,0.120092613,0.139252495,0.142262579,0.13778017,0.085015898,0.100574703,0.07681355,0
2023/9/4,38,0.014,0.013885436,0.125744158,0.114374597,0.136138357,0.140895732,0.13750972,0.082813773,0.107963376,0.082159935,0
2023/9/1,19,0.0043,0.004276265,0.063924092,0.104784454,0.139420089,0.130007199,0.132939942,0.137413261,0.137052582,0.109712331,1
2023/8/31,37,-0.0055,-0.005517017,0.115144674,0.123933981,0.145109009,0.128910819,0.13249407,0.136610844,0.140771498,0.111119412,0
2023/8/30,34,0.0004,0.000398531,0.083841624,0.108571228,0.145623021,0.131458422,0.132469068,0.125744158,0.119940623,0.114209759,0
2023/8/29,32,0.012,0.01194972,0.131020908,0.156064675,0.150145065,0.133310854,0.13333626,0.063924092,0.120092613,0.112227531,0
2023/8/28,32,0.0113,0.011219208,0.11152415,0.145881066,0.133189856,0.123100961,0.129362101,0.115144674,0.114374597,0.124924095,0
2023/8/25,27,-0.0059,-0.005912508,0.095770863,0.134285773,0.111566641,0.115346604,0.130509224,0.083841624,0.104784454,0.129628336,0
2023/8/24,37,0.0012,0.001246624,0.147229743,0.139230391,0.136030156,0.136862168,0.131135356,0.131020908,0.123933981,0.133837807,0
2023/8/23,37,-0.0134,-0.013528784,0.16348028,0.147516847,0.138586638,0.136312103,0.131074609,0.11152415,0.108571228,0.116038015,1
2023/8/22,36,0.0088,0.008803738,0.151332887,0.134649433,0.131522778,0.130067889,0.127080495,0.095770863,0.156064675,0.139252495,0
2023/8/21,40,-0.0124,-0.012520786,0.117946272,0.099677238,0.112573787,0.148250985,0.128949,0.147229743,0.145881066,0.136138357,0
2023/8/18,41,-0.01,-0.010099058,0.101583798,0.082398312,0.106455344,0.142351705,0.130473124,0.16348028,0.134285773,0.139420089,1
2023/8/17,51,0.0043,0.00431115,0.081851288,0.132660559,0.107492139,0.138065701,0.132117231,0.151332887,0.139230391,0.145109009,0
2023/8/16,43,-0.0082,-0.008235495,0.049439697,0.12821706,0.110323997,0.140534894,0.131905691,0.117946272,0.147516847,0.145623021,0
2023/8/15,43,-0.0007,-0.000708147,0.137441571,0.126893932,0.111126029,0.137898706,0.131079355,0.101583798,0.134649433,0.150145065,0
2023/8/14,32,-0.0034,-0.003398415,0.156352705,0.124124932,0.111610962,0.138383125,0.132219387,0.081851288,0.099677238,0.133189856,0
2023/8/11,33,-0.0201,-0.02027131,0.153869187,0.12289239,0.118076949,0.140984443,0.133472447,0.049439697,0.082398312,0.111566641,0
2023/8/10,55,0.0031,0.003098917,0.053551907,0.058462412,0.115979655,0.121755496,0.123518814,0.137441571,0.132660559,0.136030156,0
2023/8/9,43,-0.0049,-0.004959188,0.022497793,0.070319984,0.116370938,0.128701265,0.123342513,0.156352705,0.12821706,0.138586638,0
2023/8/8,50,-0.0025,-0.002514761,0.053376418,0.084515774,0.114040754,0.130703615,0.12269225,0.153869187,0.126893932,0.131522778,0
2023/8/7,38,-0.0059,-0.005871685,0.077331719,0.085006797,0.14683837,0.131233273,0.123179552,0.053551907,0.124124932,0.112573787,0
2023/8/4,39,0.0023,0.002320151,0.099481199,0.082945144,0.14103697,0.128853912,0.122609896,0.022497793,0.12289239,0.106455344,0
2023/8/3,51,0.0058,0.005738191,0.095788284,0.140198316,0.142420775,0.129613615,0.122540659,0.053376418,0.058462412,0.107492139,0
2023/8/2,54,-0.0089,-0.008930811,0.089147792,0.143689162,0.153685536,0.130381187,0.125476622,0.077331719,0.070319984,0.110323997,1
2023/8/1,55,0,-2.73474E-05,0.123201281,0.122723263,0.14314048,0.128709007,0.123301072,0.099481199,0.084515774,0.111126029,0
2023/7/31,46,0.0046,0.004601826,0.133754613,0.158718631,0.14603862,0.128686495,0.124661387,0.095788284,0.085006797,0.111610962,0
2023/7/28,52,0.0184,0.018255135,0.153901451,0.168533988,0.154719497,0.13501084,0.124266377,0.089147792,0.082945144,0.118076949,0
2023/7/27,62,-0.002,-0.001975248,0.174921484,0.144195108,0.125682351,0.121503993,0.116848823,0.123201281,0.140198316,0.115979655,0
2023/7/26,53,-0.0026,-0.002630704,0.17199576,0.162772192,0.139935698,0.121564201,0.116766919,0.133754613,0.143689162,0.116370938,0
2023/7/25,48,0.0213,0.021064997,0.164011296,0.160048214,0.14532348,0.12104471,0.116765689,0.153901451,0.122723263,0.114040754,0
2023/7/24,43,-0.0011,-0.001133939,0.062685104,0.054697795,0.101663658,0.105104721,0.104403939,0.174921484,0.158718631,0.14683837,0
2023/7/21,48,-0.0006,-0.0005586,0.068247556,0.063180297,0.102995945,0.117393934,0.104401743,0.17199576,0.168533988,0.14103697,1
2023/7/20,60,-0.0092,-0.009208087,0.062002227,0.066228992,0.103357033,0.125372436,0.108955638,0.164011296,0.144195108,0.142420775,0
2023/7/19,55,0.0003,0.000318916,0.058621472,0.111552244,0.097278113,0.122664126,0.113005535,0.062685104,0.162772192,0.153685536,0
2023/7/18,49,-0.0037,-0.003686338,0.058982767,0.122563486,0.101305862,0.123536549,0.113574037,0.068247556,0.160048214,0.14314048,1
2023/7/17,38,-0.0087,-0.008707535,0.13821879,0.127944984,0.100935118,0.125737235,0.113664967,0.062002227,0.054697795,0.14603862,0
2023/7/14,41,0.0004,0.000376882,0.133095663,0.105763977,0.11188014,0.125114718,0.112357006,0.058621472,0.063180297,0.154719497,0
2023/7/13,60,0.0126,0.012545617,0.134380338,0.110859487,0.114298043,0.125229507,0.112418726,0.058982767,0.066228992,0.125682351,0
2023/7/12,51,-0.0078,-0.007866032,0.090279876,0.077815228,0.099620393,0.116887773,0.108260702,0.13821879,0.111552244,0.139935698,1
2023/7/11,44,0.0055,0.005500343,0.054174199,0.07418838,0.090145446,0.113799598,0.111102571,0.133095663,0.122563486,0.14532348,0
2023/7/10,40,0.0022,0.002215519,0.050214523,0.054487768,0.103390639,0.113818141,0.113270333,0.134380338,0.127944984,0.101663658,1
2023/7/7,44,-0.0028,-0.002799048,0.027055131,0.113102546,0.129845618,0.114916831,0.113117816,0.090279876,0.105763977,0.102995945,0
2023/7/6,53,-0.0054,-0.005407168,0.050279652,0.117519194,0.144060698,0.114490295,0.116058017,0.054174199,0.110859487,0.103357033,1
2023/7/5,51,-0.0069,-0.006926113,0.130656057,0.1095755,0.143600818,0.120081994,0.118185847,0.050214523,0.077815228,0.097278113,0
2023/7/4,34,0.0004,0.000422232,0.081659716,0.087464884,0.142167946,0.117530604,0.126542078,0.027055131,0.07418838,0.101305862,0
2023/7/3,33,0.0131,0.013006618,0.098696107,0.098223647,0.146128954,0.120495587,0.126912545,0.050279652,0.054487768,0.100935118,1
2023/6/30,35,0.0062,0.006165008,0.056227401,0.144506463,0.135328702,0.111718736,0.124121579,0.130656057,0.113102546,0.11188014,0
2023/6/29,48,-0.0022,-0.002197196,0.100925187,0.156416616,0.130159545,0.111202548,0.126607114,0.081659716,0.117519194,0.114298043,1
2023/6/28,49,0,-1.88123E-05,0.176166119,0.156094621,0.130918814,0.111170085,0.127884533,0.098696107,0.1095755,0.099620393,0
2023/6/27,45,0.0123,0.012246094,0.197036552,0.152663994,0.130789711,0.111743799,0.127879675,0.056227401,0.087464884,0.090145446,0
2023/6/26,34,-0.0148,-0.014895086,0.070362562,0.11915748,0.11636664,0.10307474,0.123783191,0.100925187,0.098223647,0.103390639,0
2023/6/21,43,-0.0131,-0.01319009,0.060955732,0.123038693,0.097732387,0.089449278,0.119967236,0.176166119,0.144506463,0.129845618,0
2023/6/20,51,-0.0047,-0.004756658,0.084638931,0.085884949,0.068472835,0.08885222,0.125201747,0.197036552,0.156416616,0.144060698,1
2023/6/19,26,-0.0054,-0.005366723,0.09150361,0.075458907,0.088538029,0.102398042,0.124829054,0.070362562,0.156094621,0.143600818,0
2023/6/16,50,0.0063,0.006236316,0.062328132,0.057427778,0.082531692,0.102019627,0.12522286,0.060955732,0.152663994,0.142167946,0
2023/6/15,50,0.0074,0.007402104,0.058415415,0.055295182,0.08536937,0.100147853,0.124181582,0.084638931,0.11915748,0.146128954,1
2023/6/14,48,-0.0014,-0.00144832,0.020063387,0.045486931,0.079542171,0.097328261,0.128097214,0.09150361,0.123038693,0.135328702,0
2023/6/13,37,0.0015,0.001497873,0.04152493,0.038872814,0.085671221,0.097398191,0.129179147,0.062328132,0.085884949,0.130159545,0
2023/6/12,32,-0.0008,-0.000798732,0.045307466,0.097646873,0.085498162,0.098530858,0.129154853,0.058415415,0.075458907,0.130918814,0
2023/6/9,28,0.0055,0.005529882,0.033721123,0.097676628,0.086112143,0.108207664,0.129712444,0.020063387,0.057427778,0.130789711,0
2023/6/8,22,0.0049,0.004938128,0.111051595,0.105232327,0.083688932,0.111746147,0.128766047,0.04152493,0.055295182,0.11636664,0
2023/6/7,19,0.0008,0.000757066,0.091962846,0.099387888,0.080277498,0.109345923,0.128127802,0.045307466,0.045486931,0.097732387,0
2023/6/6,24,-0.0115,-0.011543772,0.127494652,0.104702252,0.09991177,0.113817331,0.128790784,0.033721123,0.038872814,0.068472835,1
2023/6/5,17,0.0007,0.000733461,0.056534168,0.070582207,0.110568921,0.113339746,0.125927751,0.111051595,0.097646873,0.088538029,0
2023/6/2,17,0.0079,0.00790717,0.091097859,0.071846192,0.113540411,0.13338595,0.12662707,0.091962846,0.097676628,0.082531692,0
2023/6/1,26,0,2.18436E-05,0.049330162,0.054023834,0.101923057,0.12915696,0.126330014,0.127494652,0.105232327,0.08536937,1
2023/5/31,11,-0.0061,-0.006113164,0.060658522,0.054676417,0.106377136,0.133911063,0.126729249,0.056534168,0.099387888,0.079542171,0
